TCollegeFootballAlerts
v7
r0
t331771012.586420
cCheck dependencies
e331755767.366149
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignUp.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignUp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignUp.m331755767#331755767#0(0"0(0#0#63"/Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignUp.m8608216736#2268"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/SignIn/SMSignUp.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignUp.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignUp.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569117.978542
e331569118.188658
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignUp.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignUp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignUp.m331569117#331569118#0(0"0(0#0#86"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignUp.m8686149792#2606"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/SignIn/SMSignUp.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMSignUp.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandings.o /Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331771012.195689
e331771012.375576
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandings.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandings.m331771012#331771012#0(0"0(0#0#69"/Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandings.m8621254752#2277"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandings.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandings.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandings.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569119.076700
e331569119.333041
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandings.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandings.m331569119#331569119#0(0"0(0#0#92"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandings.m8667818752#2615"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandings.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandings.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandingsTableViewCell.o /Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandingsTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331755767.651546
e331755767.715135
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandingsTableViewCell.o
x/Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandingsTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandingsTableViewCell.m331755767#331755767#0(0"0(0#0#82"/Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandingsTableViewCell.m8613200160#2303"    cd /Users/mryan/Sites/scoretones.dev/git    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator -I/Users/mryan/Sites/scoretones.dev/git/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/mryan/Sites/scoretones.dev/git -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/li/liMVlbbRGhqaRobcQ7QY9E+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CollegeFootballAlerts-gjtbuabqjflpxueievyktaflvpwi/CollegeFootballAlerts.pch -c /Users/mryan/Sites/scoretones.dev/git/Classes/Standings/SMStandingsTableViewCell.m -o /Users/mryan/Sites/scoretones.dev/git/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandingsTableViewCell.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandingsTableViewCell.o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandingsTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331569119.183659
e331569119.260798
r1
xCompileC
xbuild/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandingsTableViewCell.o
x/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandingsTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandingsTableViewCell.m331569119#331569119#0(0"0(0#0#105"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandingsTableViewCell.m8716071968#2641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-generated-files.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-own-target-headers.hmap -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-all-target-headers.hmap -iquote /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/CollegeFootballAlerts-project-headers.hmap -F/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources/i386 -I/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/DerivedSources -include /var/folders/MH/MHSsYGVAH+OU3aKLYLtAfU+++To/-Caches-/com.apple.Xcode.509/SharedPrecompiledHeaders/CollegeFootballAlerts-fwkpphyxahytnlffyvminkkegwgu/CollegeFootballAlerts.pch -c /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Classes/Standings/SMStandingsTableViewCell.m -o /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMStandingsTableViewCell.o0#

CCompileC build/SuperMetric.build/Debug-iphonesimulator/CollegeFootballAlerts.build/Objects-normal/i386/SMTabbarController.o /Users/mryan/Sites/scoretones.dev/git/Classes/SMTabbarController.m normal i386 objective-c com.apple.compilers.gcc.4_2
